"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "3d64cde89516f7c01a2b577efd4f595a" "site/built/CODE_OF_CONDUCT.md" "2026-02-08"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-02-08"
"config.yaml" "a87a706d7b6fe826212693457374ba78" "site/built/config.yaml" "2026-02-17"
"index.md" "a05768384fd617e7a840151ffdcc8d18" "site/built/index.md" "2026-02-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-08"
"episodes/00-workflows.md" "c4094c2b3389269a3980377193d49fee" "site/built/00-workflows.md" "2026-02-08"
"episodes/01-intro.md" "a7110033f238af2182eea17098f4d5ab" "site/built/01-intro.md" "2026-02-17"
"episodes/02-daq.md" "ffcb3b9e773c0aab6c5b65a259da188a" "site/built/02-daq.md" "2026-02-17"
"episodes/03-scaling.md" "77a8cb4b30ee97b2095409cafbfc0bfe" "site/built/03-scaling.md" "2026-02-08"
"episodes/04-visualizing.md" "ff9c5bc1f385c3d0cf5bc87a824e938c" "site/built/04-visualizing.md" "2026-02-17"
"episodes/05-containers.md" "2444ba51063b743f94eb4f123a3290f1" "site/built/05-containers.md" "2026-02-16"
"episodes/06-bonus.md" "f20c5c96c53409f08b48b87a2b0b0d43" "site/built/06-bonus.md" "2026-02-17"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-02-08"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-02-08"
"learners/setup.md" "025e8d7bd2504f0b58699fa75ca9a012" "site/built/setup.md" "2026-02-16"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-02-08"
